nohup: ignoring input
Loading metadata from datasets/amazon-book-2023/book_metadata.json
Loaded 9332 books
Loading item mapping from datasets/amazon-book-2023/item_list.txt
Loaded 9332 item mappings
Loading existing profiles from datasets/amazon-book-2023/gpt_item_profiles.json
Loaded 800 existing profiles
======================================================================
Generating GPT content profiles for 9332 items...
(Resuming from item 800)
Model: gpt-4o-mini
Rate limit delay: 0.05s
======================================================================
Generating profiles:   9%|▊         | 800/9332 [00:00<?, ?it/s]
                                                               
Generating profiles:   9%|▊         | 800/9332 [00:04<?, ?it/s]
                                                                            

Generating profiles:  50%|████▉     | 4633/9332 [3:07:57<4:16:46,  3.28s/it]
Generating profiles:  50%|████▉     | 4634/9332 [3:07:57<4:16:49,  3.28s/it]
                                                                            

Generating profiles:  50%|████▉     | 4634/9332 [3:08:00<4:16:49,  3.28s/it]
Generating profiles:  50%|████▉     | 4635/9332 [3:08:00<4:07:09,  3.16s/it]
                                                                            

Generating profiles:  50%|████▉     | 4635/9332 [3:08:03<4:07:09,  3.16s/it]
Generating profiles:  50%|████▉     | 4636/9332 [3:08:03<4:02:04,  3.09s/it]
                                                                            

Generating profiles:  50%|████▉     | 4636/9332 [3:08:05<4:02:04,  3.09s/it]
Generating profiles:  50%|████▉     | 4637/9332 [3:08:05<3:45:50,  2.89s/it]
                                                                            

Generating profiles:  50%|████▉     | 4637/9332 [3:08:08<3:45:50,  2.89s/it]
Generating profiles:  50%|████▉     | 4638/9332 [3:08:08<3:46:14,  2.89s/it]
                                                                            

Generating profiles:  50%|████▉     | 4638/9332 [3:08:13<3:46:14,  2.89s/it]
Generating profiles:  50%|████▉     | 4639/9332 [3:08:13<4:19:52,  3.32s/it]
                                                                            

Generating profiles:  50%|████▉     | 4639/9332 [3:08:16<4:19:52,  3.32s/it]
Generating profiles:  50%|████▉     | 4640/9332 [3:08:16<4:12:10,  3.22s/it]
                                                                            

Generating profiles:  50%|████▉     | 4640/9332 [3:08:18<4:12:10,  3.22s/it]
Generating profiles:  50%|████▉     | 4641/9332 [3:08:18<3:46:33,  2.90s/it]
                                                                            

Generating profiles:  50%|████▉     | 4641/9332 [3:08:21<3:46:33,  2.90s/it]
Generating profiles:  50%|████▉     | 4642/9332 [3:08:21<3:54:51,  3.00s/it]
                                                                            

Generating profiles:  50%|████▉     | 4642/9332 [3:08:24<3:54:51,  3.00s/it]
Generating profiles:  50%|████▉     | 4643/9332 [3:08:24<3:49:49,  2.94s/it]
                                                                            

Generating profiles:  50%|████▉     | 4643/9332 [3:08:28<3:49:49,  2.94s/it]
Generating profiles:  50%|████▉     | 4644/9332 [3:08:28<4:19:06,  3.32s/it]
                                                                            

Generating profiles:  50%|████▉     | 4644/9332 [3:08:31<4:19:06,  3.32s/it]
Generating profiles:  50%|████▉     | 4645/9332 [3:08:31<4:05:54,  3.15s/it]
                                                                            

Generating profiles:  50%|████▉     | 4645/9332 [3:08:33<4:05:54,  3.15s/it]
Generating profiles:  50%|████▉     | 4646/9332 [3:08:33<3:48:02,  2.92s/it]
                                                                            

Generating profiles:  50%|████▉     | 4646/9332 [3:08:36<3:48:02,  2.92s/it]
Generating profiles:  50%|████▉     | 4647/9332 [3:08:36<3:56:53,  3.03s/it]
                                                                            

Generating profiles:  50%|████▉     | 4647/9332 [3:08:42<3:56:53,  3.03s/it]
Generating profiles:  50%|████▉     | 4648/9332 [3:08:42<5:08:07,  3.95s/it]
                                                                            

Generating profiles:  50%|████▉     | 4648/9332 [3:08:45<5:08:07,  3.95s/it]
Generating profiles:  50%|████▉     | 4649/9332 [3:08:45<4:26:45,  3.42s/it]
                                                                            

Generating profiles:  50%|████▉     | 4649/9332 [3:08:49<4:26:45,  3.42s/it]
Generating profiles:  50%|████▉     | 4650/9332 [3:08:49<4:39:13,  3.58s/it]
                                                                            

Generating profiles:  50%|████▉     | 4650/9332 [3:08:52<4:39:13,  3.58s/it]
Generating profiles:  50%|████▉     | 4651/9332 [3:08:52<4:34:45,  3.52s/it]
                                                                            

Generating profiles:  50%|████▉     | 4651/9332 [3:08:55<4:34:45,  3.52s/it]
Generating profiles:  50%|████▉     | 4652/9332 [3:08:55<4:21:23,  3.35s/it]
                                                                            

Generating profiles:  50%|████▉     | 4652/9332 [3:08:57<4:21:23,  3.35s/it]
Generating profiles:  50%|████▉     | 4653/9332 [3:08:57<4:00:14,  3.08s/it]
                                                                            

Generating profiles:  50%|████▉     | 4653/9332 [3:09:00<4:00:14,  3.08s/it]
Generating profiles:  50%|████▉     | 4654/9332 [3:09:00<3:48:07,  2.93s/it]
                                                                            

Generating profiles:  50%|████▉     | 4654/9332 [3:09:03<3:48:07,  2.93s/it]
Generating profiles:  50%|████▉     | 4655/9332 [3:09:03<3:58:29,  3.06s/it]
                                                                            

Generating profiles:  50%|████▉     | 4655/9332 [3:09:06<3:58:29,  3.06s/it]
Generating profiles:  50%|████▉     | 4656/9332 [3:09:06<3:55:00,  3.02s/it]
                                                                            

Generating profiles:  50%|████▉     | 4656/9332 [3:09:09<3:55:00,  3.02s/it]
Generating profiles:  50%|████▉     | 4657/9332 [3:09:09<3:42:44,  2.86s/it]
                                                                            

Generating profiles:  50%|████▉     | 4657/9332 [3:09:12<3:42:44,  2.86s/it]
Generating profiles:  50%|████▉     | 4658/9332 [3:09:12<3:45:40,  2.90s/it]
                                                                            

Generating profiles:  50%|████▉     | 4658/9332 [3:09:15<3:45:40,  2.90s/it]
Generating profiles:  50%|████▉     | 4659/9332 [3:09:15<3:56:34,  3.04s/it]
                                                                            

Generating profiles:  50%|████▉     | 4659/9332 [3:09:18<3:56:34,  3.04s/it]
Generating profiles:  50%|████▉     | 4660/9332 [3:09:18<3:47:38,  2.92s/it]
                                                                            

Generating profiles:  50%|████▉     | 4660/9332 [3:09:21<3:47:38,  2.92s/it]
Generating profiles:  50%|████▉     | 4661/9332 [3:09:21<4:05:09,  3.15s/it]
                                                                            

Generating profiles:  50%|████▉     | 4661/9332 [3:09:24<4:05:09,  3.15s/it]
Generating profiles:  50%|████▉     | 4662/9332 [3:09:24<4:01:39,  3.10s/it]
                                                                            

Generating profiles:  50%|████▉     | 4662/9332 [3:09:27<4:01:39,  3.10s/it]
Generating profiles:  50%|████▉     | 4663/9332 [3:09:27<3:59:48,  3.08s/it]
                                                                            

Generating profiles:  50%|████▉     | 4663/9332 [3:09:30<3:59:48,  3.08s/it]
Generating profiles:  50%|████▉     | 4664/9332 [3:09:30<3:45:17,  2.90s/it]
                                                                            

Generating profiles:  50%|████▉     | 4664/9332 [3:09:34<3:45:17,  2.90s/it]
Generating profiles:  50%|████▉     | 4665/9332 [3:09:34<4:07:09,  3.18s/it]
                                                                            

Generating profiles:  50%|████▉     | 4665/9332 [3:09:37<4:07:09,  3.18s/it]
Generating profiles:  50%|█████     | 4666/9332 [3:09:37<3:58:42,  3.07s/it]
                                                                            

Generating profiles:  50%|█████     | 4666/9332 [3:09:39<3:58:42,  3.07s/it]
Generating profiles:  50%|█████     | 4667/9332 [3:09:40<3:55:49,  3.03s/it]
                                                                            

Generating profiles:  50%|█████     | 4667/9332 [3:09:42<3:55:49,  3.03s/it]
Generating profiles:  50%|█████     | 4668/9332 [3:09:42<3:46:11,  2.91s/it]
                                                                            

Generating profiles:  50%|█████     | 4668/9332 [3:09:45<3:46:11,  2.91s/it]
Generating profiles:  50%|█████     | 4669/9332 [3:09:45<3:38:18,  2.81s/it]
