nohup: ignoring input
Loading metadata from datasets/amazon-book-2023/book_metadata.json
Loaded 9332 books
Loading item mapping from datasets/amazon-book-2023/item_list.txt
Loaded 9332 item mappings
======================================================================
Generating GPT content profiles for 9332 items...
Model: gpt-4o-mini
Rate limit delay: 0.05s
======================================================================
Generating profiles:   0%|          | 0/9332 [00:00<?, ?it/s]
                                                             
Generating profiles:   0%|          | 0/9332 [00:03<?, ?it/s]
Generating profiles:   4%|▍         | 354/9332 [17:55<7:07:05,  2.85s/it]
Generating profiles:   4%|▍         | 355/9332 [17:55<7:22:06,  2.95s/it]
                                                                         

Generating profiles:   4%|▍         | 355/9332 [17:59<7:22:06,  2.95s/it]
Generating profiles:   4%|▍         | 356/9332 [17:59<7:53:20,  3.16s/it]
                                                                         

Generating profiles:   4%|▍         | 356/9332 [18:01<7:53:20,  3.16s/it]
Generating profiles:   4%|▍         | 357/9332 [18:01<7:23:36,  2.97s/it]
                                                                         

Generating profiles:   4%|▍         | 357/9332 [18:04<7:23:36,  2.97s/it]
Generating profiles:   4%|▍         | 358/9332 [18:04<7:14:28,  2.90s/it]
                                                                         

Generating profiles:   4%|▍         | 358/9332 [18:07<7:14:28,  2.90s/it]
Generating profiles:   4%|▍         | 359/9332 [18:07<7:13:00,  2.90s/it]
                                                                         

Generating profiles:   4%|▍         | 359/9332 [18:10<7:13:00,  2.90s/it]
Generating profiles:   4%|▍         | 360/9332 [18:10<7:27:26,  2.99s/it]
                                                                         

Generating profiles:   4%|▍         | 360/9332 [18:13<7:27:26,  2.99s/it]
Generating profiles:   4%|▍         | 361/9332 [18:14<7:39:26,  3.07s/it]
                                                                         

Generating profiles:   4%|▍         | 361/9332 [18:16<7:39:26,  3.07s/it]
Generating profiles:   4%|▍         | 362/9332 [18:16<7:00:32,  2.81s/it]
                                                                         

Generating profiles:   4%|▍         | 362/9332 [18:19<7:00:32,  2.81s/it]
Generating profiles:   4%|▍         | 363/9332 [18:19<7:14:58,  2.91s/it]
                                                                         

Generating profiles:   4%|▍         | 363/9332 [18:22<7:14:58,  2.91s/it]
Generating profiles:   4%|▍         | 364/9332 [18:22<7:13:46,  2.90s/it]
                                                                         

Generating profiles:   4%|▍         | 364/9332 [18:25<7:13:46,  2.90s/it]
Generating profiles:   4%|▍         | 365/9332 [18:25<7:48:25,  3.13s/it]
                                                                         

Generating profiles:   4%|▍         | 365/9332 [18:30<7:48:25,  3.13s/it]
Generating profiles:   4%|▍         | 366/9332 [18:30<8:36:55,  3.46s/it]
                                                                         

Generating profiles:   4%|▍         | 366/9332 [18:32<8:36:55,  3.46s/it]
Generating profiles:   4%|▍         | 367/9332 [18:32<8:03:09,  3.23s/it]
                                                                         

Generating profiles:   4%|▍         | 367/9332 [18:35<8:03:09,  3.23s/it]
Generating profiles:   4%|▍         | 368/9332 [18:35<7:37:36,  3.06s/it]
                                                                         

Generating profiles:   4%|▍         | 368/9332 [18:38<7:37:36,  3.06s/it]
Generating profiles:   4%|▍         | 369/9332 [18:38<7:21:16,  2.95s/it]
                                                                         

Generating profiles:   4%|▍         | 369/9332 [18:41<7:21:16,  2.95s/it]
Generating profiles:   4%|▍         | 370/9332 [18:41<7:37:18,  3.06s/it]
                                                                         

Generating profiles:   4%|▍         | 370/9332 [18:44<7:37:18,  3.06s/it]
Generating profiles:   4%|▍         | 371/9332 [18:44<7:33:54,  3.04s/it]
                                                                         

Generating profiles:   4%|▍         | 371/9332 [18:47<7:33:54,  3.04s/it]
Generating profiles:   4%|▍         | 372/9332 [18:47<7:15:58,  2.92s/it]
                                                                         

Generating profiles:   4%|▍         | 372/9332 [18:49<7:15:58,  2.92s/it]
Generating profiles:   4%|▍         | 373/9332 [18:49<7:08:22,  2.87s/it]
                                                                         

Generating profiles:   4%|▍         | 373/9332 [18:52<7:08:22,  2.87s/it]
Generating profiles:   4%|▍         | 374/9332 [18:52<7:04:40,  2.84s/it]
                                                                         

Generating profiles:   4%|▍         | 374/9332 [18:55<7:04:40,  2.84s/it]
Generating profiles:   4%|▍         | 375/9332 [18:55<7:09:48,  2.88s/it]
                                                                         

Generating profiles:   4%|▍         | 375/9332 [18:58<7:09:48,  2.88s/it]
Generating profiles:   4%|▍         | 376/9332 [18:58<7:11:47,  2.89s/it]
                                                                         

Generating profiles:   4%|▍         | 376/9332 [19:02<7:11:47,  2.89s/it]
Generating profiles:   4%|▍         | 377/9332 [19:02<8:02:34,  3.23s/it]
                                                                         

Generating profiles:   4%|▍         | 377/9332 [19:06<8:02:34,  3.23s/it]
Generating profiles:   4%|▍         | 378/9332 [19:06<8:26:09,  3.39s/it]
                                                                         

Generating profiles:   4%|▍         | 378/9332 [19:09<8:26:09,  3.39s/it]
Generating profiles:   4%|▍         | 379/9332 [19:09<8:04:15,  3.25s/it]
                                                                         

Generating profiles:   4%|▍         | 379/9332 [19:12<8:04:15,  3.25s/it]
Generating profiles:   4%|▍         | 380/9332 [19:12<8:01:31,  3.23s/it]
                                                                         

Generating profiles:   4%|▍         | 380/9332 [19:15<8:01:31,  3.23s/it]
Generating profiles:   4%|▍         | 381/9332 [19:15<7:46:35,  3.13s/it]
                                                                         

Generating profiles:   4%|▍         | 381/9332 [19:17<7:46:35,  3.13s/it]
Generating profiles:   4%|▍         | 382/9332 [19:17<7:17:36,  2.93s/it]
                                                                         

Generating profiles:   4%|▍         | 382/9332 [19:19<7:17:36,  2.93s/it]
Generating profiles:   4%|▍         | 383/9332 [19:19<6:34:55,  2.65s/it]
                                                                         

Generating profiles:   4%|▍         | 383/9332 [19:22<6:34:55,  2.65s/it]
Generating profiles:   4%|▍         | 384/9332 [19:22<6:22:10,  2.56s/it]
                                                                         

Generating profiles:   4%|▍         | 384/9332 [19:24<6:22:10,  2.56s/it]
Generating profiles:   4%|▍         | 385/9332 [19:24<6:29:56,  2.61s/it]
                                                                         

Generating profiles:   4%|▍         | 385/9332 [19:28<6:29:56,  2.61s/it]
Generating profiles:   4%|▍         | 386/9332 [19:28<7:18:38,  2.94s/it]
                                                                         

Generating profiles:   4%|▍         | 386/9332 [19:31<7:18:38,  2.94s/it]
Generating profiles:   4%|▍         | 387/9332 [19:31<7:03:16,  2.84s/it]
                                                                         

Generating profiles:   4%|▍         | 387/9332 [19:34<7:03:16,  2.84s/it]
Generating profiles:   4%|▍         | 388/9332 [19:34<7:04:05,  2.84s/it]
                                                                         

Generating profiles:   4%|▍         | 388/9332 [19:37<7:04:05,  2.84s/it]
Generating profiles:   4%|▍         | 389/9332 [19:37<7:27:35,  3.00s/it]
                                                                         

Generating profiles:   4%|▍         | 389/9332 [19:40<7:27:35,  3.00s/it]
Generating profiles:   4%|▍         | 390/9332 [19:40<7:10:30,  2.89s/it]
                                                                         

Generating profiles:   4%|▍         | 390/9332 [19:42<7:10:30,  2.89s/it]
Generating profiles:   4%|▍         | 391/9332 [19:42<6:55:48,  2.79s/it]
                                                                         

Generating profiles:   4%|▍         | 391/9332 [19:45<6:55:48,  2.79s/it]
Generating profiles:   4%|▍         | 392/9332 [19:45<7:12:49,  2.90s/it]
                                                                         

Generating profiles:   4%|▍         | 392/9332 [19:48<7:12:49,  2.90s/it]
Generating profiles:   4%|▍         | 393/9332 [19:48<6:51:02,  2.76s/it]
                                                                         

Generating profiles:   4%|▍         | 393/9332 [19:50<6:51:02,  2.76s/it]
Generating profiles:   4%|▍         | 394/9332 [19:50<6:35:11,  2.65s/it]
                                                                         

Generating profiles:   4%|▍         | 394/9332 [19:53<6:35:11,  2.65s/it]
Generating profiles:   4%|▍         | 395/9332 [19:53<6:46:23,  2.73s/it]
                                                                         

Generating profiles:   4%|▍         | 395/9332 [19:56<6:46:23,  2.73s/it]
Generating profiles:   4%|▍         | 396/9332 [19:56<6:37:28,  2.67s/it]
                                                                         

Generating profiles:   4%|▍         | 396/9332 [19:58<6:37:28,  2.67s/it]
